{'Name': 'Last Name',
 'First': 'First Name',
 'Play Time': 'Play Time (mins:secs)',
 'Minutes': 'Play Time (mins only)',
 'Seconds': 'Play Time (seconds)',
 'Goals': 'Goals',
 'Shots': 'Shots',
 'Shooting %': 'Shooting Percentage',
 'Action Goals': 'Goals From Action Situation',
 'Action Shots': 'Shots From Action Situation',
 'Center Goals': 'Center Goals',
 'Center Shots': 'Center Shots',
 'Drive Goals': 'Drive Goals ',
 'Drive Shots': 'Drive Shots',
 'Extra Goals': '6on5 Goals ',
 'Extra Shots': '6on5 Shots',
 'Foul Goals': '6m Direct Goal Off Foul',
 'Foul Shots': '6m Direct Shot Off Foul',
 '6MF Goals': '6m Goal Off Foul and Movement',
 '6MF Shots': '6m Shot Off Foul and Movement',
 'PS Goals': 'Penalty Goals',
 'PS Shots': 'Penalty Shots',
 'CA Goals': 'Counter Attack Goal',
 'CA Shots': 'Counter Attack Shot',
 'TF': 'Turnover Foul',
 'ST': 'Steals',
 'RB': 'Rebounds',
 'BL': 'Blocked Shots',
 'SP Won': 'Sprints Won',
 'SP Attempts': 'Sprint Attempts',
 'CP EX': 'Center Forward Position Exclusion',
 'FP EX': 'Field Position Exclusion',
 'DS EX': 'Driving Situation Exclusion',
 'M6 EX': 'Exclusion in 6m Free Throw Situation',
 'CS EX': 'Counter Attacking Situation Exclusion',
 'DE': 'Double Exclusion',
 'P EX': 'Penalty Exclusion',
 'Total EX': 'Exclusion with Substitution',
 'Team': 'Team Name',
 'Opponent': 'Opponent',
 'Outcome': 'Win/Loss ',
 'stat_type': 'Team or Player ',
 'Standings': 'Final Standings in Tournament',
 'Goals Against': 'Goals Against Team',
 'Shots Against': 'Shots Against Team',
 'Shooting Against': 'Shooting Percentage Against Team',
 'TF Against': 'Turnover Foul Against Team',
 'ST Against': 'Steals Against Team',
 'BL Against': 'Blocked Shots Against Team',
 'SP Against': 'Sprint Attempts Against Team',
 'Action Against': 'Goals From Action Situation Against Team',
 'Center Against': 'Center Goals Against Team',
 'Drive Against': 'Drive Goals Against Team',
 'Extra Against': '6on5 Goals Against Team',
 'Foul Against': '6m Direct Goals Off Foul Against Team',
 '6MF Against': '6m Goals Off Foul and Movement Against Team',
 'PS Against': 'Penalty Goals Against Team',
 'CA Against': 'Counter Attack Goals Against Team',
 'CP Against': 'Center Forward Position Exclusion Against Team',
 'FP Against': 'Field Position Exclusion Against Team',
 'DS Against': 'Driving Situation Exclusion Against Team',
 'M6 Against': 'Exclusion in 6m Free Throw Situation Against Team',
 'CS Against': 'Counter Attacking Situation Exclusion Against Team',
 'DE Against': 'Double Exclusion Against Team',
 'P Against': 'Penalty Exclusion Against Team',
 'Total Against': 'Exclusion with Substitution Against Team',
 'EX Earned': 'Exclusions Earned by Team',
 'EX Taken':'Exclusions Taken by Team',
 'Team': ['', 'Team Name'],
 'ForName': ['Stats For Team', 'Last Name'],
 'ForFirst': ['Stats For Team', 'First Name'],
 'ForPlay Time': ['Stats For Team', 'Play Time (mins:secs)'],
 'ForMinutes': ['Stats For Team', 'Play Time (mins only)'],
 'ForSeconds': ['Stats For Team', 'Play Time (seconds)'],
 'ForGoals': ['Stats For Team', 'Goals'],
 'ForShots': ['Stats For Team', 'Shots'],
 'ForShooting %': ['Stats For Team', 'Average Shooting %'],
 'ForAction Goals': ['Stats For Team', 'Goals From Action Situation'],
 'ForAction Shots': ['Stats For Team', 'Shots From Action Situation'],
 'ForCenter Goals': ['Stats For Team', 'Center Goals'],
 'ForCenter Shots': ['Stats For Team', 'Center Shots'],
 'ForDrive Goals': ['Stats For Team', 'Drive Goals '],
 'ForDrive Shots': ['Stats For Team', 'Drive Shots'],
 'ForExtra Goals': ['Stats For Team', '6on5 Goals '],
 'ForExtra Shots': ['Stats For Team', '6on5 Shots'],
 'ForFoul Goals': ['Stats For Team', '6m Direct Goal Off Foul'],
 'ForFoul Shots': ['Stats For Team', '6m Direct Shot Off Foul'],
 'For6MF Goals': ['Stats For Team', '6m Goal Off Foul and Movement'],
 'For6MF Shots': ['Stats For Team', '6m Shot Off Foul and Movement'],
 'ForPS Goals': ['Stats For Team', 'Penalty Goals'],
 'ForPS Shots': ['Stats For Team', 'Penalty Shots'],
 'ForCA Goals': ['Stats For Team', 'Counter Attack Goal'],
 'ForCA Shots': ['Stats For Team', 'Counter Attack Shot'],
 'ForTF': ['Stats For Team', 'Turnover Foul'],
 'ForST': ['Stats For Team', 'Steals'],
 'ForRB': ['Stats For Team', 'Rebounds'],
 'ForBL': ['Stats For Team', 'Blocked Shots'],
 'ForSP Won': ['Stats For Team', 'Sprints Won'],
 'ForSP Attempts': ['Stats For Team', 'Sprint Attempts'],
 'ForCP EX': ['Stats For Team', 'Center Forward Position Exclusion'],
 'ForFP EX': ['Stats For Team', 'Field Position Exclusion'],
 'ForDS EX': ['Stats For Team', 'Driving Situation Exclusion'],
 'ForM6 EX': ['Stats For Team', 'Exclusion in 6m Free Throw Situation'],
 'ForCS EX': ['Stats For Team', 'Counter Attacking Situation Exclusion'],
 'ForDE': ['Stats For Team', 'Double Exclusion'],
 'ForP EX': ['Stats For Team', 'Penalty Exclusion'],
 'ForTotal EX': ['Stats For Team', 'Total EX'],
 'AgainstName': ['Stats Against Team', 'Last Name'],
 'AgainstFirst': ['Stats Against Team', 'First Name'],
 'AgainstPlay Time': ['Stats Against Team', 'Play Time (mins:secs)'],
 'AgainstMinutes': ['Stats Against Team', 'Play Time (mins only)'],
 'AgainstSeconds': ['Stats Against Team', 'Play Time (seconds)'],
 'AgainstGoals': ['Stats Against Team', 'Goals'],
 'AgainstShots': ['Stats Against Team', 'Shots'],
 'AgainstShooting %': ['Stats Against Team', 'Average Shooting %'],
 'AgainstAction Goals': ['Stats Against Team', 'Goals From Action Situation'],
 'AgainstAction Shots': ['Stats Against Team', 'Shots From Action Situation'],
 'AgainstCenter Goals': ['Stats Against Team', 'Center Goals'],
 'AgainstCenter Shots': ['Stats Against Team', 'Center Shots'],
 'AgainstDrive Goals': ['Stats Against Team', 'Drive Goals '],
 'AgainstDrive Shots': ['Stats Against Team', 'Drive Shots'],
 'AgainstExtra Goals': ['Stats Against Team', '6on5 Goals '],
 'AgainstExtra Shots': ['Stats Against Team', '6on5 Shots'],
 'AgainstFoul Goals': ['Stats Against Team', '6m Direct Goal Off Foul'],
 'AgainstFoul Shots': ['Stats Against Team', '6m Direct Shot Off Foul'],
 'Against6MF Goals': ['Stats Against Team', '6m Goal Off Foul and Movement'],
 'Against6MF Shots': ['Stats Against Team', '6m Shot Off Foul and Movement'],
 'AgainstPS Goals': ['Stats Against Team', 'Penalty Goals'],
 'AgainstPS Shots': ['Stats Against Team', 'Penalty Shots'],
 'AgainstCA Goals': ['Stats Against Team', 'Counter Attack Goal'],
 'AgainstCA Shots': ['Stats Against Team', 'Counter Attack Shot'],
 'AgainstTF': ['Stats Against Team', 'Turnover Foul'],
 'AgainstST': ['Stats Against Team', 'Steals'],
 'AgainstRB': ['Stats Against Team', 'Rebounds'],
 'AgainstBL': ['Stats Against Team', 'Blocked Shots'],
 'AgainstSP Won': ['Stats Against Team', 'Sprints Won'],
 'AgainstSP Attempts': ['Stats Against Team', 'Sprint Attempts'],
 'AgainstCP EX': ['Stats Against Team', 'Center Forward Position Exclusion'],
 'AgainstFP EX': ['Stats Against Team', 'Field Position Exclusion'],
 'AgainstDS EX': ['Stats Against Team', 'Driving Situation Exclusion'],
 'AgainstM6 EX': ['Stats Against Team',
  'Exclusion in 6m Free Throw Situation'],
 'AgainstCS EX': ['Stats Against Team',
  'Counter Attacking Situation Exclusion'],
 'AgainstDE': ['Stats Against Team', 'Double Exclusion'],
 'AgainstP EX': ['Stats Against Team', 'Penalty Exclusion'],
 'AgainstTotal EX': ['Stats Against Team', 'Total EX'],
 'Standings': ['','Final Standings in Tournament']}
